timestamp,title,article,url,company,category,reporter
1654137593.0,日援台疫苗將滿一週年 日台交流協會收到「滿滿花海」超感動,"COVID-19(2019冠狀病毒疾病)去年6月本土疫情嚴峻時,日本送暖供應台灣124萬劑英國阿斯特捷利康(AstraZeneca)藥廠製疫苗,當時台灣民眾紛紛送上鮮花到日本台灣交流協會表達感謝,沒想到過了快一年,又有民眾送一盆盆鮮花,讓日台交流協會感到意外,也說「海島厝邊」的心意讓人又驚又喜。 日本台灣交流協會今日透過官方粉專發文說,一轉眼已經快一年了,去年六四那天,載著「友情疫苗」的紅鶴於天際翱翔,當時只是想要盡力回報台灣長期給予日本的恩情,「為幫助海島鄰居做我們力所能及的事」。 日台交流協會表示,當時收到了無數台灣朋友滿滿的心意,門內外都是花海,那令人感動的情景猶如昨夢,歷歷在目,沒想到一年後竟然還有人還記得這個日子,並在即將屆滿第一批疫苗抵達台灣的一週年時送來陣陣芬芳的鮮花。 文章說:「海島厝邊的心意總是出乎我們的意料之外,每一次都令我們又驚訝又感謝。日台友情Always Here,謝謝各位暖心的台灣朋友們,你們的心意我們都收到了,預祝大家端午節快樂。」。",https://www.ftvnews.com.tw/news/detail/2022602W0321,民視,一般,
1654137561.0,藍營議員質疑蔡英文1億劑快篩遭打臉 顏若芳:百年大黨已淪為造謠中心,"近期疫情嚴峻,民眾對於快篩試劑的需求也增加,總統蔡英文先前承諾5月初會有1億劑快篩試劑但卻遭質疑,國民黨立委林奕華更在蔡英文澄清文下留言,「一億劑快篩會到貨呢?也是假訊息嗎」?而衛福部昨日用數據澄清,「光進口快篩試劑已到貨1.68億劑」。對此,民進黨北市中山大同選區議員參選人顏若芳怒轟,「國民黨立委們,用功查證,很困難嗎」? 先前有臉書貼文蔡英文下令孩童燒到41度才准收治,除了指揮中心澄清為假消息外,蔡英文也透過臉書闢謠,但國民黨立委林奕華卻在貼文底下留言,「那一億劑快篩會到貨呢?也是假訊息嗎?請政府一定要查清楚真相!勿枉勿縱」。 關於外界質疑「蔡英文承諾5月初會有1億劑快篩試劑」一事,指揮中心也在昨日駁斥,目前國內家用快篩試劑儲備數量充足,光進口快篩試劑已到貨1.68億劑,相關質疑的報導並非事實。 「1億劑的承諾千真萬確,而且政府早就準時達標了」,顏若芳說到,根據昨天衛福部的新聞稿,截至5月31日止,我國採購或徵用家用快篩試劑的廠商計有18家,家用快篩試劑到貨數量,國產已生產850多萬劑,國外進口也已到貨1.68億劑,也就是說,不只達標,甚至還準備了更多。 顏若芳表示,儘管如此,卻還是有國民黨立委帶頭質疑造謠,難道林奕華不知道立委可以向部會索資嗎?高居立委竟然未經查證就胡亂放話,真是可憐啊,真的每次只要出現假消息,都一定有國民黨一杯羹,一個百年大黨早已淪落成造謠中心,誤國誤民誤防疫,「國民黨立委們,用功查證,很困難嗎」? 顏若芳說到,昨天她在看蔡英文總統的澄清文時,竟然還看到有人說「總統都把心力花在澄清,都沒在防疫」。她怒轟,還不是因為一天到晚都有人在散播謊言、製造恐懼,誰想整天都在澄清假消息啊,「應該要去檢討說謊的人,怎麼會檢討被污衊的人」? 顏若芳強調,假消息猖獗,躲在暗處造謠的勢力持續為所欲為,靠政府的力量之外,更要靠你我一同積極澄清,讓假消息破防,不僅是為了防疫政策的順利,更是為了留給下一代更好的台灣。",https://www.ftvnews.com.tw/news/detail/2022602W0319,民視,一般,
1654136046.0,另類藍白合! 蔣萬安、黃珊珊形象照 同一名師操刀,"台北市長參選人蔣萬安,日前找上許多大咖藝人指定的攝影師林炳存合作,拍攝形象照。而無獨有偶,民眾黨主席柯文哲,日前也帶著參選人們找上演藝圈知名攝影師林炳存拍攝競選照片,形成另類藍白合。居中牽線的民眾黨文宣部主任許甫笑說,這是英雄所見略同。 台北市長參選人(國)蔣萬安說,「謝謝,端午節快樂。」 民眾大排長龍等著領粽子,藍營台北市長參選人蔣萬安趁著端午節前夕踩點萬華,跟市民搏感情。國民黨在地市議員應曉薇、郭昭嚴、鍾小平、吳志剛,全員到齊,展現團結氣勢。 台北市長參選人(國)蔣萬安說,「打造台北市成真正一流頂尖、國際都會行列,好不好?」 除了直接面對選民,蔣萬安近期也悄悄找上許多大咖藝人指定的攝影師林炳存操刀形象照,不但有正裝,還走休閒運動風格,力拼親民形象。 台北市長參選人(國)蔣萬安說,「這位我攝影界的好朋友,他非常厲害,我很喜歡這組形象照,希望透過不同風格,讓市民更認識我。接下來這些照片會讓大家看到,請大家拭目以待。」 有MV教父之稱的林炳存,作品不計其數,合作過的知名歌星包含蕭敬騰、張惠妹、五佰、范曉萱、畢書盡等人。這回跨刀政治界,不只蔣萬安,就連台北市長柯文哲,以及代表民眾黨參戰北市的黃珊珊,或是參選桃園市長的賴香伶,也都找上林炳存拍攝競選形象照,被解讀為另類的藍白合。 民眾黨文宣部主任許甫說,「這次就想說讓候選人找大師來拍照,我也是看媒體才知道,原來蔣萬安也是林炳存來拍,先前我知道在柯文哲市長拍過之後,黃珊珊副市長因為她跟林炳存大概也有交情,大家都是英雄所見略同。」 比手指愛心、閉眼裝可愛,柯文哲展現難得俏皮的一面。問題是,年底縣市長選舉,柯文哲又不是要披戰袍的人,搶著拍個人形象照,難道提前準備2024大位?實在令人玩味。",https://www.ftvnews.com.tw/news/detail/2022602P10M1,民視,政治,陳韻年、畢翔、林東銘
1654135559.0,藍桃園再掀亂! 羅智強脫黨參選? 張:敬佩的朋友,"國民黨桃園市長選戰歹戲還沒落幕,爭取黨內提名失敗的羅智強,趁黨主席朱立倫出國訪美時,在臉書說將思考要不要繼續參選桃園市長,更將提出對張善政參選的看法。對此張善政說,羅智強是他敬佩的朋友,期待和他攜手為桃園打拚。 國民黨桃園市長參選人張善政,努力勤走基層,化解地方心結。這回來到觀音區,前副縣長廖正井在立委任內的選區,傾聽民意,廖氏宗親會特別送上「德高望重」獎狀。 前立委(國)廖正井說,「他已是院長級的人,他委屈來當我們的桃園市長,真的是委屈了。」 桃園市長參選人(國)張善政書,「一點都不委屈 特別要拜託,宗親會的支持,我如果能夠選上的話,我絕對讓我們張廖簡光宗耀祖。」一句「讓你光宗耀祖」的話,充滿弦外之音,除了拉攏,也給外界想像空間,難道副手人選已經呼之欲出?觀音區長期綠大於藍,要拚勝選,總需要老手帶路,協助整合地方勢力。 在廖正井的協助下,張善政見到了前副縣長郭蔡文、連任五屆的在地立委陳根德。一逮到機會,張善政趕緊推薦自己,爭取支持。 桃園市長參選人(國)張善政說,「雖然我現在已經是半退休人士,日子過得很愉快,想到我跟桃園的情緣跟緣分,實在是放不下 大家支持我,將來4年8年一定會以我為榮。」 前立委(國)陳根德說,「我們感天大帝一定會庇佑,張院長順利高票來當選。」 張善政所到之處,黨內小雞們屈指可數。相較於行腳走桃園祈福的羅智強,兩人陣仗落差大,讓羅智強忍不住發文,預告下周要對張善張的參選表達看法,更要利用端午連假,好好思考桃園市長選舉要不要繼續走下去。 桃園市長參選人(國)張善政說,「羅智強是一位非常讓我敬佩的朋友,他為桃園的奉獻,最近大家都有目共睹,所以我很期待將來我跟他,可以互相攜手幫桃園打拚。」徵召張善政空降選桃園的黨主席朱立倫,前腳才踏出國門訪美,羅智強反突襲埋下伏筆,讓原本以為定於一尊的藍營桃園市長選戰,再掀番外篇。",https://www.ftvnews.com.tw/news/detail/2022602P12M1,民視,政治,翁有繼、莊柏驊、周秉瑜
1654134650.0,美國民兵將與國軍合作 學者:可傳授作戰技巧,"隸屬美國州政府的國民兵,擁有與正規軍不相上下的戰力與武器裝備,現在傳出要與台灣軍方合作,由達克沃絲參議員提出的「台灣夥伴關係法案」,內容呼籲國民兵和台灣成立夥伴計畫,確保有一支整合良好,在危機發生時能迅速部署的防衛部隊,學者樂觀看待,認為國民兵可以為國軍帶來很大幫助。 官兵蓄勢待發,從機上一躍而下,另一頭地面部隊全副武裝準備攻堅,不論是陸軍還是空軍,都是隸屬美國州政府的國民兵,現在傳出將與我國的軍隊合作。 行政院長蘇貞昌(05.31)說,「期待台灣和美國之間,就相關的後備動員,國民兵防衛種種,給台灣更多這方面的協助。」美國民主黨參議員達克沃絲(05.31)說,「也希望我們今日討論,不只包括全動署國民兵,也希望討論經濟合作,有直接的互動簽署協議。」 去年由民主黨達克沃絲與共和黨柯寧等跨黨派參議員,共同提出「台灣夥伴關係法案」,後來放入已通過的2022會計年度國防授權法裡頭。內容呼籲美國國民兵與台灣成立夥伴計畫,確保有一支整合良好,在危機發生時能迅速部署人員的防衛部隊,並以「國會意見」呼籲美國行政部門,增進美台高階防衛官員與將級軍官往來、改善台灣後備部隊、擴大雙邊人道及災難援助合作,展現美台站在一起的信念。 國防院助理研究員舒孝煌書,「國民兵它自己本身其實戰力非常堅強,空軍也擁有跟正規軍一樣的戰力,像例如F-22F-35戰機,都配備在國民兵裡面,強化後備戰力上面是,的確有滿多可以參考的地方,包括動員制度的調整,包括作戰訓練的一些,改革武器裝備的變革,一些作戰訓練,因為他們都有經歷過實戰。」 美國國民兵的戰力與裝備,並不輸給正規軍,也參與過韓戰、越戰、阿富汗、伊拉克戰爭等戰爭,作戰經驗豐富,勢必能給國軍帶來不小幫助。財經專家徐嶔煌說,「在這個時間最怕是心防扛不住,所以美國才會告訴你說,沒關係實戰上需要的東西,我們的國民警衛隊跟台灣合作,國民警衛隊你可以看到一件事情,它本身就是軍隊級的規格,伊拉克戰爭它有參加,敘利亞戰爭它也有參加,波灣戰爭它也有參加,本身除了裝備強大之外,它實戰經驗也很豐富,我們的國軍現在需要的也是實戰經驗,所以等於說它跟你一起來做聯合演訓,那對於台灣的國防來講,這就很重要。」 美台軍事合作逐漸檯面化,無非也是警告中國,武力威嚇台灣,只會引來反作用力。",https://www.ftvnews.com.tw/news/detail/2022602P08M1,民視,政治,楊凱安、沈培智
1654134176.0,台美21世紀貿易倡議將啟動 中國又眼紅嗆:跳越高就摔越慘,"行政院昨日晚間舉行「深化台美經貿關係重大成果記者會」,宣布台灣與美國正式推動「台美21世紀貿易倡議」,就減碳、反貪汙等11個項目展開密切談判。對此,中國外交部發言人趙立堅怒嗆,美國應停止與台灣商簽具有主權意涵和官方性質的協定,不向台獨分裂勢力發出任何錯誤信號,「我們也要警告民進黨趁早打消倚美謀獨的算計,否則他們跳得越高,摔得越慘」。 行政院政務委員鄧振中昨(1)日晚上與美國副貿易代表Sarah Bianchi進行會議並宣布,雙方將啟動「台美21世紀貿易倡議」,尋求推動數位經濟貿易成果,推進與深化雙邊貿易關係。 鄧振中指出,該倡議有11個談判項目,包括貿易便捷化、法規訂定原則、減碳、農業、反貪汙、協助中小企業貿易、掌握數位貿易所帶來的利益、推廣以勞工為中心的貿易、支持環境及氣候行動、標準與國營企業、非市場政策及做法。 對此,趙立堅說到,中國一貫堅決反對建交國與台灣進行任何形式的官方往來,包括商簽具有主權意涵和官方性質的協定。他再次稱,世界上只有一個中國,台灣是中國領土不可分割的一部分,中國政府是代表全中國的唯一合法政府,這是國際社會共識,更是美方在中美三個聯合公報中作出的鄭重承諾。 趙立堅怒嗆,美國執意打台灣牌,只會將中美關係帶入危險境地,美國應該恪守一個中國原則和中美三個聯合公報規定,停止任何形式的美台官方往來,停止與台灣簽具有主權意涵和官方性質的協定,不向台獨分裂勢力發出任何錯誤信號,「我們也要警告民進黨,趁早打消倚美謀獨的算計,否則他們跳得越高,摔得越慘」。",https://www.ftvnews.com.tw/news/detail/2022602W0302,民視,一般,
1654133980.0,挺林佳龍選北市長 雲林同鄉會:絕對有勝算,"民進黨誰來選台北市長,還沒決定,旅北雲林同鄉會召開記者會,力挺雲林子弟林佳龍!他們估算在台北的雲林人有40多萬,林佳龍出馬絕對有勝算。黨內議員也分成挺陳時中跟挺林佳龍兩派,但本來傳出陳時中有望六月「華麗轉身」投入選戰,近期卻因為疫情升溫,民調下滑,產生變數。 高聲疾呼,要民進黨提名林佳龍選台北市長,旅北雲林同鄉會力挺雲林子弟。 前北市雲林同鄉會理事長陳義雄:「我們不分藍綠、不分黨派,只要他林佳龍能夠提名,我們保證他一定當選,提名的人選非常非常重要,推出對的人,不是推出自己人。」 雲林同鄉會估算,在台北的雲林人有40多萬,換算成選票,實力雄厚,已經送交千份連署書到民進黨中央,呼籲提名林佳龍,林佳龍則回應尊重黨的布局。他和陳時中是目前呼聲最高的綠營北市長人選,本來傳出陳時中有望六月「華麗轉身」投入選戰,但近期因為疫情升溫,產生變數。根據網路媒體民調,有56.6%的人對陳時中防疫指揮不滿意,只有41.3%滿意,要是差距持續擴大,對民進黨選情相當不利。 雲林同心會長丁文祺說,「我們不敢說陳時中怎麼樣,林佳龍勝算大,為什麼民進黨,直接就要提名林佳龍才對,所以我們比較起來我也覺得說,跟蔣萬安也好還是誰,還是林佳龍比較有勝算,所以如果將來不是提名林佳龍,應該同鄉會不會有支持動作。」 黨內議員也分成挺中、挺龍兩派,缺少母雞帶頭的他們,眼看離年底選舉剩下五個多月,聲聲喊話民進黨,沒有再拖下去的本錢。",https://www.ftvnews.com.tw/news/detail/2022602P11M1,民視,政治,陳妍伶、欒秉宙
1654133822.0,網軍認了造謠「老婆3孩確診」IP竟在北市府 柯文哲允一週內調查,"疫情期間假消息不斷,先前有PTT網友發文稱妻子中重症住院、3個孩子發高燒,並批政府毫無作為,結果遭「PTT創世神」創站人杜奕瑾揪出疑點,該網友也直言是「幻想文」。事後其他網友查出,其IP來自台北市政府,不但有多個帳號,還常在上班時間發文。台北市長柯文哲今反問「這個是誰啊?」,資訊局則允諾會在下週三有調查報告。 PTT網友「LxxExxxx」日前發文稱,自己也發燒到40.4度,而家中三個小孩發高燒PCR確診,老婆更是中重症住院,但醫院都說是輕症,痛批政府超前部屬2年但毫無作為。 事後杜奕瑾在臉書發文表示,該網友很有名,並揪出他矛盾之處,明明今年一月才發文詢問,「過年要去女友家玩,什麼時候該出發?才不會卡在路上」,結果5月26日就說老婆住院,還有3個分別為3歲、6歲以及8歲的孩子。杜奕瑾直言,「你這帳號越是出征,就越證明網軍打網軍議題。加害者偽裝受害者」。該網友回擊,「沒事在八卦版發廢文,跟陳述我自己之前家人的確診情形,也要被出征嗎?在辦公室內發幻想文會被水桶嗎?還是被拔帳號?」 柯文哲今赴市議會備詢,民進黨市議員王閔生怒批,這人大言不慚承認是幻想文,言論自由沒錯,但造成社會恐慌就不對。網友事後追查「LxxExxxx」IP就在台北市府,且被發現有多個帳號在網路上發動攻擊,王閔生問,這難道不就構成柯文哲所說的網軍?柯文哲只問,「這是哪裡的?」 王閔生指出,該網友的帳號先前還貼了北市衛生局健康管理科的徵才廣告,市長不覺得怪?他怒批,「網軍就在台北市政府,利用上班時間發幻想文造謠!」柯文哲未正面回應,轉頭問官員「這個是誰啊?」 資訊局長呂新科說明,每個訊息都有聯外IP,內部設備也都有一組IP,會依照該結構來查詢,但也有可能是有人透過無線網路取得,目前還是要查。柯文哲也說,就查查看,他也不曉得。王閔生追問要多久才調查完、一年還是兩年?柯文哲表示不用,這一週就夠了,呂新科則允諾會在下週三有調查報告。",https://www.ftvnews.com.tw/news/detail/2022602W0294,民視,一般,
1654133472.0,強尼戴普勝訴洗刷污名 洪申翰曝「男性關懷專線」每年受理1.8萬通,"好萊塢明星強尼戴普與前妻安珀赫德互告誹謗的世紀官司,結果出爐,判決強尼戴普勝訴,洗去6年來「家暴男」的污名,安珀將賠千萬美金。強尼戴普則發出長文,感謝陪審團讓他重獲新生。民進黨立委洪申翰今(2)日直言,這件事提醒了暴力受害者不分性別,衛福部設立男性關懷專線[phone],「打這支電話不是示弱,也不是顏面掃地,是諮詢專業協助」。根據衛福部統計,2016年至2019年該專線每年受理1.8萬通諮詢電話。 洪申翰表示,今天整個被強尼戴普勝訴的新聞大洗版,提醒了暴力受害者不分性別。身為一位立法委員,他除了和大家一起八卦關心這場萬眾矚目的世紀官司,他也要鄭重提醒大家,現有政策、法令給予大家的保障。 洪申翰指出,男性關懷專線 [phone],拜託各位男性,打這支電話不是示弱,也不是顏面掃地,是諮詢專業協助!而且他今天問過衛福部,市話、手機撥打,都是免付費。根據衛福部統計資料,2004年設立男性關懷專線後,2016至2019年,每年受理約1.8萬通諮詢電話,深談服務約8,400人次,以2017至2019 年的諮詢議題分析,5成電話諮詢情緒問題,2成諮詢婚姻問題。 洪申翰提醒,正在交往的情侶之間發生暴力,也是家庭暴力,受到《家庭暴力防治法》規範。分手情侶,也可以向法院聲請家暴保護令,任何性別都可以聲請。就算沒有同居、只要曾經在一起,也受到家暴防治法的保護。 最後,洪申翰指出,昨天開始,多了一個新的法律保護你我《跟蹤騷擾防制法》,包括監視觀察、不當追求、寄送物品、歧視貶抑、妨害名譽、通訊騷擾、冒用個資、尾隨接近,使心生畏怖,足以影響日常生活或社會活動,這些通通違法。",https://www.ftvnews.com.tw/news/detail/2022602W0290,民視,一般,
1654132464.0,史上第一次! 蔡總統將紅隼火箭扛上肩,"總統蔡英文在端午前夕赴海軍陸戰隊六六旅視導,頒發加菜金感謝官兵留守。蔡總統也在軍方引導下,將中科院研發生產的紅隼火箭發射器扛在肩上試瞄,實際測試一下重量,結果讓她滿意,誇讚紅隼火箭不會重、很好操作。這也是史上第一次,有總統扛起肩射火箭筒。 總統蔡英文特別在端午節前夕,到海軍陸戰隊六六旅視導,送上加菜金感謝國軍官兵們的辛勞。總統對擺放在現場,中科院生產的紅隼反裝甲火箭,特別感興趣,光是看還不夠,索性直接操作。 在旁人指導下,總統扛起紅隼火箭,並做出標準發射動作。 總統蔡英文說,「這個是保險,這個是承受那個後座力,這樣子才是標準的。」實際感受飛彈發射器在肩上的重量,寫下史上第一次由總統操作紅隼火箭的紀錄! 總統蔡英文說,「我就是在試它的重量,也滿好操作的,所以在400公尺之內,都可以作戰。」 紅隼火箭為中科院研發製造,是不對稱戰略下,我國陸軍現役主力反戰車武器,射程可達400公尺,設計上採拋棄式射擊,打完就丟,不必裝填,沒有被敵軍撿拾的問題,僅需一人就可操作,機動性高。除了紅隼,軍方還秀出烏俄戰爭爆紅的美製標槍飛彈。 就看女兵輕鬆扛起重達21公斤的標槍反坦克飛彈,標槍、紅隼與刺針防空飛彈,共同構築我國不對稱戰力。軍備局生產的T108輕型狙擊槍,有效射程可達1000公尺,也首度在媒體前曝光。代號「先鋒部隊」,海陸六六旅負責北部政經中樞防守,肩負反斬首重責大任。除了配有先進武器裝備,曾赴美受訓的主官更是一大亮點。 陸戰六六旅部一營步三連長洪鈺珊說,「身為這個單位的女性主官,生活 訓練都跟部隊在一起,我覺得這跟性別沒有關係,那當然我以身為,女性的上尉連長為榮,美軍健身的風氣,比較盛行之外,其餘我覺得國人,展現出來的軍事實力,也跟美國相當。」 女主官展現巾幗不讓鬚眉氣勢,陸戰隊六六旅在總統加持下,女力爆發,讓外界看到總統捍衛台灣的決心。",https://www.ftvnews.com.tw/news/detail/2022602P07M1,民視,政治,
1654131892.0,台美21世紀貿易倡議將啟動 孫曉雅喊:AIT已做好準備,"行政院昨日晚間舉行「深化台美經貿關係重大成果記者會」,宣布台灣與美國正式推動「台美21世紀貿易倡議」,就減碳、反貪汙等11個項目展開密切談判。對此美國在台協會(AIT)處長孫曉雅表示,「AIT已做好準備,來支持美國貿易代表署的同事、行政院經貿談判辦公室的夥伴,推進這項令人興奮的倡議」。 行政院政務委員鄧振中昨(1)日晚上與美國副貿易代表Sarah Bianchi進行會議並宣布,雙方將啟動「台美21世紀貿易倡議」,尋求推動數位經濟貿易成果,推進與深化雙邊貿易關係。 鄧振中指出,該倡議有11個談判項目,包括貿易便捷化、法規訂定原則、減碳、農業、反貪汙、協助中小企業貿易、掌握數位貿易所帶來的利益、推廣以勞工為中心的貿易、支持環境及氣候行動、標準與國營企業、非市場政策及做法。 針對此事,美國在台協會(AIT)今發布一段影片,AIT處長孫曉雅表示,非常高興看到「台美21世紀貿易倡議」的啟動,這個倡議目的在發展深化經貿關係的具體方法,在共同價值觀的基礎上推進彼此的貿易重點,為勞工和企業帶來促進創新、包容性的經濟成長,「AIT已做好準備,來支持美國貿易代表署的同事以及行政院經貿談判辦公室的夥伴推進這項令人興奮的倡議」。",https://www.ftvnews.com.tw/news/detail/2022602W0273,民視,一般,
1654129781.0,謝龍介稱中國外交「與人為善」 他列「事蹟」嗆:連維基百科都不會查?,"國民黨台南市議員謝龍介今(2)日在直播中說到,台灣其實可以「做自己」,就是要去跟中國談判,他更說到,中國過去的外交可說是「與人為善、敦親睦鄰」,反而是美國跟全世界「吵透透」。對此,台灣基進新聞部副主任陳子瑜發文列舉中國「事蹟」嗆,「連維基百科都不會查,這種程度也想當國民黨南台灣母雞」? 九合一大選年底登場,在台南市方面,國民黨提名謝龍介選台南市長。謝龍介在在今天的直播中拋出疑問,「中華民國為什麼不能做自己?台灣為什麼不能做自己?」他認為其實可以,「應該要跟中國談判阿!中國有說不跟你們說嗎?」。他更稱,中國過去對外的外交是與人為善、敦親睦鄰,「甚至不曾派兵去威脅人家」,他認為中國就是只有防守而已,而美國卻是跟全世界「吵透透」,這需要大家認真思考。 對於謝龍介的說法,陳子瑜說到,先不提漢武帝這麼久遠的事,光是共產中國成立之後,至少就有入侵西藏(1959)、珍寶島事件(1969)、懲越戰爭(中國自己定調,實際是輸的1979),「連維基百科都不會查、這種程度也想當國民黨南台灣母雞」?而網友也幫忙補充,「他忘記了1962年中印戰爭,中國吞下不少印度領土,後來印度在聯合國控訴中國侵略,蘇聯也認為中國侵略印度,中國只好撤軍吐出吞下的印度領土」。另外也有民眾狠酸,「我最欣賞他睜眼說瞎話的能力, 佩服」。",https://www.ftvnews.com.tw/news/detail/2022602W0245,民視,一般,
